[ 5-198 방이역_점검진단.xlsx ]
2011_정밀리스트 : 3
2012_정밀리스트 : 13
2014_정밀리스트 : 13


[ 5-200 오금역_점검진단.xlsx ]
2011_정밀리스트 : 2
2012_정밀리스트 : 24
2014_정밀리스트 : 35
2018_정밀리스트 : 33


[ 5-202 개롱역_점검진단.xlsx ]
2011_정밀리스트 : 14
2012_정밀리스트 : 25
2014_정밀리스트 : 55


[ 5-204 거여역_점검진단.xlsx ]
2011_정밀리스트 : 14
2012_정밀리스트 : 18
2014_정밀리스트 : 44


[ 5-206 마천역_점검진단.xlsx ]
2011_정밀리스트 : 4
2012_정밀리스트 : 17
2014_정밀리스트 : 21


[ 2-001 시청역_점검진단.xlsx ]


[ 2-001 시청역_점검진단.xlsx ]


[ 2-003 을지로입구역_점검진단.xlsx ]
2008년도 역사 정밀점검 리스트(을지로입구역) : 56
2011년 지하부 정밀점검 역사(을지로입구역)-리스트 : 70


[ 2-001 시청역_점검진단.xlsx ]


[ 2-001 시청역_점검진단.xlsx ]
2009_리스트 : 24
2010_리스트 : 23
2013_리스트 : 23


[ 2-003 을지로입구역_점검진단.xlsx ]
2008_리스트 : 56
2010_리스트 : 82
2011_리스트 : 70
2013_리스트 : 29


[ 2-005 을지로3가역_점검진단.xlsx ]
2009_리스트 : 32
2010_리스트 : 32
2011_리스트 : 32
2012_리스트 : 32
2013_리스트 : 32


[ 2-007 을지로4가역_점검진단.xlsx ]
2009_리스트 : 27
2010_리스트 : 24
2013_리스트 : 24


[ 2-009 동대문역사문화공원역_점검진단.xlsx ]
2009_리스트 : 86
2010_리스트 : 88
2011_리스트 : 88
2013_리스트 : 88


[ 2-011 신당역_점검진단.xlsx ]
2009_리스트 : 104
2010_리스트 : 106
2011_리스트 : 106
2013_리스트 : 106


[ 2-013 상왕십리역_점검진단.xlsx ]
2009_리스트 : 37
2011_리스트 : 33
2013_리스트 : 33


[ 2-015 왕십리역_점검진단.xlsx ]
2009_리스트 : 33
2011_리스트 : 33
2013_리스트 : 33


[ 2-001 시청역_점검진단.xlsx ]
2009_리스트 : 24
2010_리스트 : 23
2013_리스트 : 23


[ 2-001 시청역_점검진단.xlsx ]
2009_리스트 : 12
2010_리스트 : 11
2013_리스트 : 11


[ 2-003 을지로입구역_점검진단.xlsx ]
2008_리스트 : 55
2010_리스트 : 68
2011_리스트 : 56
2013_리스트 : 28


[ 2-003 을지로입구역_점검진단.xlsx ]
2008_리스트 : 55
2010_리스트 : 68
2011_리스트 : 56
2013_리스트 : 28


[ 2-003 을지로입구역_점검진단.xlsx ]
2008_리스트 : 55
2010_리스트 : 68
2011_리스트 : 56
2013_리스트 : 28


[ 2-003 을지로입구역_점검진단.xlsx ]
2008_리스트 : 55
2010_리스트 : 68
2011_리스트 : 56
2013_리스트 : 28


[ 2-003 을지로입구역_점검진단.xlsx ]
2008_리스트 : 55
2010_리스트 : 68
2011_리스트 : 56
2013_리스트 : 28


[ 2-003 을지로입구역_점검진단.xlsx ]
2008_리스트 : 55
2010_리스트 : 68
2011_리스트 : 56
2013_리스트 : 28


[ 2-005 을지로3가역_점검진단.xlsx ]
2009_리스트 : 18
2010_리스트 : 18
2011_리스트 : 18
2012_리스트 : 18
2013_리스트 : 18


[ 2-007 을지로4가역_점검진단.xlsx ]
2009_리스트 : 13
2010_리스트 : 10
2013_리스트 : 10


[ 2-009 동대문역사문화공원역_점검진단.xlsx ]
2009_리스트 : 74
2010_리스트 : 74
2011_리스트 : 74
2013_리스트 : 74


[ 2-011 신당역_점검진단.xlsx ]
2009_리스트 : 92
2010_리스트 : 92
2011_리스트 : 92
2013_리스트 : 92


[ 2-013 상왕십리역_점검진단.xlsx ]
2009_리스트 : 25
2011_리스트 : 19
2013_리스트 : 19


[ 2-015 왕십리역_점검진단.xlsx ]
2009_리스트 : 19
2011_리스트 : 19
2013_리스트 : 19


[ 2-003 을지로입구역_점검진단.xlsx ]
2008_리스트 : 55
2010_리스트 : 68
2011_리스트 : 56
2013_리스트 : 28


[ 2-003 을지로입구역_점검진단.xlsx ]
2008_리스트 : 55
2010_리스트 : 68
2011_리스트 : 56
2013_리스트 : 28


[ 2-005 을지로3가역_점검진단.xlsx ]
2009_리스트 : 18
2010_리스트 : 18
2011_리스트 : 18
2012_리스트 : 18
2013_리스트 : 18


